ip_addr,serial_num,Chain SN,MAC,Customer,Area,Racks,Model,Network,Fault Type,Fault cause,Work Mode,Ideal Hashrate,Real-time,Hashrate,Mining pool 1,Sub-account 1,Status 1,Mining pool 2,Sub-account 2,Status 2,Mining pool 3,Sub-account 3,Status 3,Firmware Version,Fan Speed,Hashboard,Temp,Running Time,Monitoring time
10.201.13.107,,,,,,,Z15-420K,Offline,,,Normal,420KH,0KH,0KH,stratum+tcp://stratum-zec.antpool.com:8899,PT-BOT-004.201x13x107,Alive,stratum+tcp://stratum-zec.antpool.com:443,PT-BOT-004.201x13x107,Alive,stratum+tcp://stratum-zec.antpool.com:25,PT-BOT-004.201x13x107,Alive,20200703,"4200,4200",0,,,2023-05-18 19:30:47
10.201.13.119,YDFTB9DBAJDJB0993,,76:B4:99:13:99:2E,,,,,Offline,,,Normal,0KH,0KH,0KH,stratum+tcp://stratum-zec.antpool.com:8899,PT-BOT-004.201x13x119,Alive,stratum+tcp://stratum-zec.antpool.com:443,PT-BOT-004.201x13x119,Alive,stratum+tcp://stratum-zec.antpool.com:25,PT-BOT-004.201x13x119,Alive,20200703,"4320,4320",0,,,2023-05-18 19:26:06
10.201.13.120,YDFTB9DBAJDJB0993,,C2:E3:0A:5B:B4:B7,,,,Z15-420K,Offline,,,Normal,420KH,0KH,0KH,stratum+tcp://stratum-zec.antpool.com:8899,PT-BOT-004.201x13x120,Alive,stratum+tcp://stratum-zec.antpool.com:443,PT-BOT-004.201x13x120,Alive,stratum+tcp://stratum-zec.antpool.com:25,PT-BOT-004.201x13x120,Alive,20200703,"4440,4440",0,,,2023-05-18 19:26:06
10.201.13.127,YDFTB9DBAJDJB0993,,F2:0E:1C:DE:4B:77,,,,Z15-420K,Offline,,,Normal,420KH,0KH,0KH,stratum+tcp://stratum-zec.antpool.com:8899,PT-BOT-004.201x13x127,Alive,stratum+tcp://stratum-zec.antpool.com:443,PT-BOT-004.201x13x127,Alive,stratum+tcp://stratum-zec.antpool.com:25,PT-BOT-004.201x13x127,Alive,20200703,"4440,4440",0,,,2023-05-18 19:26:06
10.201.13.13,YDFTB9DBAJDJB0993,,0C:97:17:4E:68:22,,,,Z15-420K,Offline,,,Normal,420KH,0KH,0KH,stratum+tcp://stratum-zec.antpool.com:8899,PT-BOT-004.201x13x13,Alive,stratum+tcp://stratum-zec.antpool.com:443,PT-BOT-004.201x13x13,Alive,stratum+tcp://stratum-zec.antpool.com:25,PT-BOT-004.201x13x13,Alive,20200703,"4200,4200",0,,,2023-05-18 19:26:06
10.201.13.156,,,,,,,Z15-420K,Offline,,,Normal,420KH,410.23KH,441.27KH,stratum+tcp://stratum-zec.antpool.com:8899,PT-BOT-004.201x13x156,Alive,stratum+tcp://stratum-zec.antpool.com:443,PT-BOT-004.201x13x156,Alive,stratum+tcp://stratum-zec.antpool.com:25,PT-BOT-004.201x13x156,Alive,20200703,"4080,4080",3,"47,46,46",5h23m16s,2023-05-18 19:26:51
10.201.13.16,YDFTB9DBAJDJB0993,,FE:25:68:A1:93:9B,,,,Z15-420K,Offline,,,Normal,420KH,0KH,0KH,stratum+tcp://stratum-zec.antpool.com:8899,PT-BOT-004.201x13x16,Alive,stratum+tcp://stratum-zec.antpool.com:443,PT-BOT-004.201x13x16,Alive,stratum+tcp://stratum-zec.antpool.com:25,PT-BOT-004.201x13x16,Alive,20200703,"4560,4560",0,,,2023-05-18 19:20:47
10.201.13.167,YDFTB9DBAJDJB0993,,D2:2A:E7:C8:E5:44,,,,Z15-420K,Offline,,,Normal,420KH,443KH,425.78KH,stratum+tcp://stratum-zec.antpool.com:8899,PT-BOT-004.201x13x167,Alive,stratum+tcp://stratum-zec.antpool.com:443,PT-BOT-004.201x13x167,Alive,stratum+tcp://stratum-zec.antpool.com:25,PT-BOT-004.201x13x167,Alive,20200703,"4200,4200",3,"47,47,47",5h19m18s,2023-05-18 19:27:02
10.201.13.180,YDFTB9DBAJDJB0993,,D6:45:1D:3D:5F:25,,,,Z15-300K,Offline,,,Normal,300KH,0KH,0KH,stratum+tcp://stratum-zec.antpool.com:8899,PT-BOT-004.201x13x180,Alive,stratum+tcp://stratum-zec.antpool.com:443,PT-BOT-004.201x13x180,Alive,stratum+tcp://stratum-zec.antpool.com:25,PT-BOT-004.201x13x180,Alive,20200703,"4200,4200",0,,,2023-05-18 19:20:47
10.201.13.19,YDFTB9DBAJDJB0993,,B2:48:DC:F8:C9:A1,,,,Z15-420K,Offline,,,Normal,420KH,0KH,0KH,stratum+tcp://stratum-zec.antpool.com:8899,PT-BOT-004.201x13x19,Alive,stratum+tcp://stratum-zec.antpool.com:443,PT-BOT-004.201x13x19,Alive,stratum+tcp://stratum-zec.antpool.com:25,PT-BOT-004.201x13x19,Alive,20200703,"4200,4320",0,,,2023-05-18 19:26:06
10.201.13.20,YDFTB9DBAJDJB0993,,7C:F3:B8:43:F7:98,,,,Z15-420K,Offline,,,Normal,420KH,0KH,0KH,stratum+tcp://stratum-zec.antpool.com:8899,PT-BOT-004.201x13x20,Alive,stratum+tcp://stratum-zec.antpool.com:443,PT-BOT-004.201x13x20,Alive,stratum+tcp://stratum-zec.antpool.com:25,PT-BOT-004.201x13x20,Alive,20200703,"4200,4200",0,,,2023-05-18 19:26:06
10.201.13.25,YDFTB9DBAJDJB0993,,D4:AF:FA:D7:4F:4C,,,,Z15-420K,Offline,,,Normal,420KH,0KH,0KH,stratum+tcp://stratum-zec.antpool.com:8899,PT-BOT-004.201x13x25,Alive,stratum+tcp://stratum-zec.antpool.com:443,PT-BOT-004.201x13x25,Alive,stratum+tcp://stratum-zec.antpool.com:25,PT-BOT-004.201x13x25,Alive,20200703,"4200,4200",0,,,2023-05-18 19:26:06
10.201.13.32,YDFTB9DBAJDJB0993,,08:22:D7:2E:6D:5C,,,,Z15-420K,Offline,,,Normal,420KH,0KH,0KH,stratum+tcp://stratum-zec.antpool.com:8899,PT-BOT-004.201x13x32,Alive,stratum+tcp://stratum-zec.antpool.com:443,PT-BOT-004.201x13x32,Alive,stratum+tcp://stratum-zec.antpool.com:25,PT-BOT-004.201x13x32,Alive,20200703,"4440,4440",0,,,2023-05-18 19:26:06
10.201.13.34,YDFTB9DBAJDJB0993,,D8:94:DE:3E:AD:35,,,,Z15-420K,Offline,,,Normal,420KH,0KH,0KH,stratum+tcp://stratum-zec.antpool.com:8899,PT-BOT-004.201x13x34,Alive,stratum+tcp://stratum-zec.antpool.com:443,PT-BOT-004.201x13x34,Alive,stratum+tcp://stratum-zec.antpool.com:25,PT-BOT-004.201x13x34,Alive,20200703,"4320,4320",0,,,2023-05-18 19:26:06
10.201.13.35,YDFTB9DBAJDJB0993,,4C:25:8F:23:0C:1C,,,,Z15-420K,Offline,,,Normal,420KH,428.58KH,438.68KH,stratum+tcp://stratum-zec.antpool.com:8899,PT-BOT-004.201x13x35,Alive,stratum+tcp://stratum-zec.antpool.com:443,PT-BOT-004.201x13x35,Alive,stratum+tcp://stratum-zec.antpool.com:25,PT-BOT-004.201x13x35,Alive,20200703,"4200,4200",3,"47,45,46",19h27m46s,2023-05-18 19:24:02
10.201.13.80,YDFTB9DBAJDJB0993,,BC:5B:23:97:81:57,,,,Z15-300K,Offline,,,Normal,300KH,0KH,0KH,stratum+tcp://stratum-zec.antpool.com:8899,PT-BOT-004.201x13x80,Alive,stratum+tcp://stratum-zec.antpool.com:443,PT-BOT-004.201x13x80,Alive,stratum+tcp://stratum-zec.antpool.com:25,PT-BOT-004.201x13x80,Alive,20200703,"4320,4320",0,,,2023-05-18 19:26:06
10.201.14.100,YDFTB9DBAJDJB0993,,A0:A8:CA:D5:43:1E,,,,,Offline,,,Normal,0KH,0KH,0KH,stratum+tcp://stratum-zec.antpool.com:8899,PT-BOT-004.201x14x100,Alive,stratum+tcp://stratum-zec.antpool.com:443,PT-BOT-004.201x14x100,Alive,stratum+tcp://stratum-zec.antpool.com:25,PT-BOT-004.201x14x100,Alive,20200703,"4440,4440",0,,,2023-05-18 19:26:06
10.201.14.103,YDFTB9DBAJDJB0993,,F8:AD:94:5B:D6:B8,,,,Z15-420K,Offline,,,Normal,420KH,0KH,0KH,stratum+tcp://stratum-zec.antpool.com:8899,PT-BOT-004.201x14x103,Alive,stratum+tcp://stratum-zec.antpool.com:443,PT-BOT-004.201x14x103,Alive,stratum+tcp://stratum-zec.antpool.com:25,PT-BOT-004.201x14x103,Alive,20200703,"4320,4320",0,,,2023-05-18 19:26:06
10.201.14.107,YDFTB9DBAJDJB0993,,A2:2F:5B:F4:CE:C6,,,,Z15-420K,Offline,,,Normal,420KH,0KH,0KH,stratum+tcp://stratum-zec.antpool.com:8899,PT-BOT-004.201x14x107,Alive,stratum+tcp://stratum-zec.antpool.com:443,PT-BOT-004.201x14x107,Alive,stratum+tcp://stratum-zec.antpool.com:25,PT-BOT-004.201x14x107,Alive,20200703,"4320,4320",0,,,2023-05-18 19:26:06
10.201.14.110,YDFTB9DBAJDJB0993,,AA:AD:9C:1A:80:61,,,,Z15-420K,Offline,,,Normal,420KH,0KH,0KH,stratum+tcp://stratum-zec.antpool.com:8899,PT-BOT-004.201x14x110,Alive,stratum+tcp://stratum-zec.antpool.com:443,PT-BOT-004.201x14x110,Alive,stratum+tcp://stratum-zec.antpool.com:25,PT-BOT-004.201x14x110,Alive,20200703,"4320,4320",0,,,2023-05-18 19:26:06
10.201.14.123,YDFTB9DBAJDJB0993,,54:4D:0F:2B:78:08,,,,Z15-420K,Offline,,,Normal,420KH,0KH,0KH,stratum+tcp://stratum-zec.antpool.com:8899,PT-BOT-004.201x14x123,Alive,stratum+tcp://stratum-zec.antpool.com:443,PT-BOT-004.201x14x123,Alive,stratum+tcp://stratum-zec.antpool.com:25,PT-BOT-004.201x14x123,Alive,20200703,"4440,4440",0,,,2023-05-18 19:26:06
10.201.14.124,YDFTB9DBAJDJB0993,,2A:71:A9:24:6D:74,,,,Z15-420K,Offline,,,Normal,420KH,0KH,0KH,stratum+tcp://stratum-zec.antpool.com:8899,PT-BOT-004.201x14x124,Alive,stratum+tcp://stratum-zec.antpool.com:443,PT-BOT-004.201x14x124,Alive,stratum+tcp://stratum-zec.antpool.com:25,PT-BOT-004.201x14x124,Alive,20200703,"4200,4080",0,,,2023-05-18 19:26:06
10.201.14.129,YDFTB9DBAJDJB0993,,4A:A7:C1:A0:65:82,,,,Z15-420K,Offline,,,Normal,420KH,0KH,0KH,stratum+tcp://stratum-zec.antpool.com:8899,PT-BOT-004.201x14x129,Alive,stratum+tcp://stratum-zec.antpool.com:443,PT-BOT-004.201x14x129,Alive,stratum+tcp://stratum-zec.antpool.com:25,PT-BOT-004.201x14x129,Alive,20200703,"4200,4200",0,,,2023-05-18 19:30:47
10.201.14.13,YDFTB9DBAJDJB0993,,E2:14:29:D0:8E:E1,,,,Z15-420K,Offline,,,Normal,420KH,0KH,0KH,stratum+tcp://stratum-zec.antpool.com:8899,PT-BOT-033.201x14x13,Alive,stratum+tcp://stratum-zec.antpool.com:443,PT-BOT-033.201x14x13,Alive,stratum+tcp://stratum-zec.antpool.com:25,PT-BOT-033.201x14x13,Alive,20200703,"4800,4800",0,,,2023-05-18 19:26:06
10.201.14.2,YDFTB9DBAJDJB0993,,E8:32:F5:19:33:92,,,,Z15-420K,Offline,,,Normal,420KH,0KH,0KH,stratum+tcp://stratum-zec.antpool.com:8899,PT-BOT-004.201x14x2,Alive,stratum+tcp://stratum-zec.antpool.com:443,PT-BOT-004.201x14x2,Alive,stratum+tcp://stratum-zec.antpool.com:25,PT-BOT-004.201x14x2,Alive,20200703,"4440,4440",0,,,2023-05-18 19:26:06
10.201.14.27,YDFTB9DBAJDJB0993,,BC:B3:36:97:E4:A8,,,,,Offline,,,Normal,0KH,0KH,0KH,stratum+tcp://stratum-zec.antpool.com:8899,PT-BOT-004.201x14x27,Alive,stratum+tcp://stratum-zec.antpool.com:443,PT-BOT-004.201x14x27,Alive,stratum+tcp://stratum-zec.antpool.com:25,PT-BOT-004.201x14x27,Alive,20200703,"4320,4320",0,,,2023-05-18 19:30:47
10.201.14.29,YDFTB9DBAJDJB0993,,32:C4:E7:FF:38:55,,,,Z15-420K,Offline,,,Normal,420KH,0KH,0KH,stratum+tcp://stratum-zec.antpool.com:8899,PT-BOT-004.201x14x29,Alive,stratum+tcp://stratum-zec.antpool.com:443,PT-BOT-004.201x14x29,Alive,stratum+tcp://stratum-zec.antpool.com:25,PT-BOT-004.201x14x29,Alive,20200703,"4440,4440",0,,,2023-05-18 19:26:06
10.201.14.38,YDFTB9DBAJDJB0993,,26:F2:D5:39:04:50,,,,Z15-420K,Offline,,,Normal,420KH,0KH,0KH,stratum+tcp://stratum-zec.antpool.com:8899,PT-BOT-004.201x14x38,Alive,stratum+tcp://stratum-zec.antpool.com:443,PT-BOT-004.201x14x38,Alive,stratum+tcp://stratum-zec.antpool.com:25,PT-BOT-004.201x14x38,Alive,20200703,"4320,4320",0,,,2023-05-18 19:26:06
10.201.14.39,YDFTB9DBAJDJB0993,,AC:C7:46:46:B9:DE,,,,Z15-420K,Offline,,,Normal,420KH,0KH,0KH,stratum+tcp://stratum-zec.antpool.com:8899,PT-BOT-004.201x14x39,Alive,stratum+tcp://stratum-zec.antpool.com:443,PT-BOT-004.201x14x39,Alive,stratum+tcp://stratum-zec.antpool.com:25,PT-BOT-004.201x14x39,Alive,20200703,"4080,4080",0,,,2023-05-18 19:26:06
10.201.14.97,YDFTB9DBAJDJB0993,,BC:E0:51:89:6F:D9,,,,Z15-420K,Offline,,,Normal,420KH,0KH,0KH,stratum+tcp://stratum-zec.antpool.com:8899,PT-BOT-004.201x14x97,Alive,stratum+tcp://stratum-zec.antpool.com:443,PT-BOT-004.201x14x97,Alive,stratum+tcp://stratum-zec.antpool.com:25,PT-BOT-004.201x14x97,Alive,20200703,"4560,4560",0,,,2023-05-18 19:26:06
10.201.17.1,YNAHDXABBJEAC069R,"YNAHYNSBBJEAC07A0,YNAHYNSBBJEAC0793,YNAHYNSBBJEAC0778",02:A1:59:9C:56:74,,,,S19j Pro-104T,Offline,,,Normal,104000GH,104629.53GH,105841.97GH,stratum+tcp://bs.poolbinance.com:3333,PhoenixUS.201x17x1,Alive,stratum+tcp://sha256.poolbinance.com:443,PhoenixUS.201x17x1,Alive,stratum+tcp://sha256.poolbinance.com:8888,PhoenixUS.201x17x1,Alive,20221226,"3750,4740,3810,3720",3,"41,41,40",20h26m32s,2023-05-18 19:23:09
10.201.17.10,YNAHDXABBJDBG10BB,"YNAHYNSBBJDBG32RZ,YNAHYNSBBJDBG32RV,YNAHYNSBBJDBG32S1",02:7E:7A:C3:A3:EA,,,,S19j Pro-104T,Offline,,,Normal,104000GH,105882.97GH,105852.7GH,stratum+tcp://bs.poolbinance.com:3333,PhoenixUS.201x17x10,Alive,stratum+tcp://sha256.poolbinance.com:443,PhoenixUS.201x17x10,Alive,stratum+tcp://sha256.poolbinance.com:8888,PhoenixUS.201x17x10,Alive,20220427,"4080,4020,3900,3990",3,"41,41,44",20h26m51s,2023-05-18 19:23:16
10.201.17.12,FXDZDXBBBJDJA065P,"FXDZYNSBBJDJA0L88,FXDZYNSBBJDJA0KHE,FXDZYNSBBJDJA0L82",02:91:99:87:24:FF,,,,S19j Pro-100T,Offline,,,Normal,100000GH,101440.94GH,101946.49GH,stratum+tcp://bs.poolbinance.com:3333,PhoenixUS.201x17x12,Alive,stratum+tcp://sha256.poolbinance.com:443,PhoenixUS.201x17x12,Alive,stratum+tcp://sha256.poolbinance.com:8888,PhoenixUS.201x17x12,Alive,20220329,"3990,3930,4020,3930",3,"38,39,40",20h26m54s,2023-05-18 19:23:18
10.201.17.14,YDFTB9DBAJDJB0993,"HQDZYNSBBJEBC0ABL,HQDZYNSBBJEBC0ABC,HQDZYNSBBJEBC0ABC",02:76:D4:D2:CF:FB,,,,S19j Pro-100T,Offline,,,Sleep,100000GH,0GH,0GH,stratum+tcp://bs.poolbinance.com:3333,PhoenixUS.201x17x14,Alive,stratum+tcp://sha256.poolbinance.com:443,PhoenixUS.201x17x14,Alive,stratum+tcp://sha256.poolbinance.com:8888,PhoenixUS.201x17x14,Alive,20221226,"4800,4740,4800,4680",3,"19,19,0",1m36s,2023-05-18 19:23:21
10.201.17.15,YDFTDXABBJDJH018S,"YDFTYNSBBJDJH02EV,YDFTYNSBBJDJH039F,YDFTYNSBBJDJH02L3",02:B3:F3:92:14:64,,,,S19j Pro-104T,Offline,,,Normal,104000GH,104981.37GH,105612.52GH,stratum+tcp://bs.poolbinance.com:3333,PhoenixUS.201x17x15,Alive,stratum+tcp://sha256.poolbinance.com:443,PhoenixUS.201x17x15,Alive,stratum+tcp://sha256.poolbinance.com:8888,PhoenixUS.201x17x15,Alive,20221226,"3930,3840,4140,3990",3,"38,40,37",20h26m44s,2023-05-18 19:23:21
10.201.17.152,HQDZDXBBBJEJE00A3,"HQDZYNSBBJEJE0TNX,HQDZYNSBBJEJE0YSJ,HQDZYNSBBJEJE0TLR",02:33:AD:B7:47:C7,,,,S19j Pro-100T,Offline,,,Normal,100000GH,100913.18GH,101940.18GH,stratum+tcp://bs.poolbinance.com:3333,PhoenixUS.201x17x152,Alive,stratum+tcp://sha256.poolbinance.com:443,PhoenixUS.201x17x152,Alive,stratum+tcp://sha256.poolbinance.com:8888,PhoenixUS.201x17x152,Alive,20220427,"3900,3840,4050,4020",3,"36,41,41",20h28m58s,2023-05-18 19:25:28
10.201.17.16,FXDZDXBBBJDJA0579,"FXDZYNSBBJDJA0KVJ,FXDZYNSBBJDJA0KT1,FXDZYNSBBJDJA0KVD",02:11:C9:A6:29:4E,,,,S19j Pro-100T,Offline,,,Normal,100000GH,101221.04GH,101950.96GH,stratum+tcp://bs.poolbinance.com:3333,PhoenixUS.201x17x16,Alive,stratum+tcp://sha256.poolbinance.com:443,PhoenixUS.201x17x16,Alive,stratum+tcp://sha256.poolbinance.com:8888,PhoenixUS.201x17x16,Alive,20220329,"3810,3810,3990,3840",3,"38,39,37",20h26m56s,2023-05-18 19:23:21
10.201.17.161,HQDZDXBBBJEBC0HZD,"HQDZYNSBBJEBC01Y1,HQDZYNSBBJEBC01YF,HQDZYNSBBJEBC01Y6",02:56:38:F2:05:F3,,,,S19j Pro-100T,Offline,,,Normal,100000GH,104343.65GH,101944.31GH,stratum+tcp://bs.poolbinance.com:3333,PhoenixUS.201x17x161,Alive,stratum+tcp://sha256.poolbinance.com:443,PhoenixUS.201x17x161,Alive,stratum+tcp://sha256.poolbinance.com:8888,PhoenixUS.201x17x161,Alive,20220427,"3960,3870,4140,3990",3,"37,36,39",20h29m10s,2023-05-18 19:25:39
10.201.17.164,YDFTDXCBBJCJA01BV,"YDFTYNSBBJCJA0E0P,YDFTYNSBBJCJA0E0K,YDFTYNSBBJCJA0EJG",02:E8:95:66:5F:F7,,,,S19j Pro-96T,Offline,,,Normal,96000GH,98362.31GH,98025.61GH,stratum+tcp://bs.poolbinance.com:3333,PhoenixUS.201x17x164,Alive,stratum+tcp://sha256.poolbinance.com:443,PhoenixUS.201x17x164,Alive,stratum+tcp://sha256.poolbinance.com:8888,PhoenixUS.201x17x164,Alive,20220120,"4050,4050,3570,3540",3,"41,40,39",20h29m21s,2023-05-18 19:25:41
10.201.17.169,YDFTDXCBBJCJA00Z7,"FXDZYNSBBJDBB0ETS,FXDZYNSBBJDBB0ETT,FXDZYNSBBJDBB0EW6",02:DE:6B:16:67:96,,,,S19j Pro-96T,Offline,,,Normal,96000GH,96757.02GH,98071.22GH,stratum+tcp://bs.poolbinance.com:3333,PhoenixUS.201x17x169,Alive,stratum+tcp://sha256.poolbinance.com:443,PhoenixUS.201x17x169,Alive,stratum+tcp://sha256.poolbinance.com:8888,PhoenixUS.201x17x169,Alive,20221226,"3870,3900,3930,4080",3,"37,39,38",20h29m7s,2023-05-18 19:25:44
10.201.17.17,YNAHEABBBJGJF114K,"YNAHYPDBBJGJF3ADW,YNAHYPDBBJGJF3ADJ,YNAHYPDBBJGJF3FAP",02:A5:D9:B0:31:66,,,,S19 XP-134T,Offline,,,Normal,134000GH,134800.13GH,135679.06GH,stratum+tcp://bs.poolbinance.com:3333,PhoenixUS.201x17x17,Alive,stratum+tcp://sha256.poolbinance.com:443,PhoenixUS.201x17x17,Alive,stratum+tcp://sha256.poolbinance.com:8888,PhoenixUS.201x17x17,Alive,20220909,"4260,4230,4230,4290",3,"33,34,33",21h2m32s,2023-05-18 19:23:21
10.201.17.170,FXDZDXBBBJDJA056S,"FXDZYNSBBJDJA0G84,FXDZYNSBBJDJA0G86,FXDZYNSBBJDJA0G87",02:99:A3:AD:8E:79,,,,S19j Pro-100T,Offline,,,Normal,100000GH,100869.2GH,101895.77GH,stratum+tcp://bs.poolbinance.com:3333,PhoenixUS.201x17x170,Alive,stratum+tcp://sha256.poolbinance.com:443,PhoenixUS.201x17x170,Alive,stratum+tcp://sha256.poolbinance.com:8888,PhoenixUS.201x17x170,Alive,20221226,"3900,3930,3930,3900",3,"36,38,38",20h29m7s,2023-05-18 19:25:44
10.201.17.172,YNAHEAABBJGBB08RK,"YNAHYPDBBJGBB24DR,YNAHYPDBBJGBB24CS,YNAHYPDBBJGBB24CE",02:DE:9A:EB:C7:CF,,,,S19 XP-141T,Offline,,,Normal,141000GH,142056.91GH,143001.13GH,stratum+tcp://bs.poolbinance.com:3333,PhoenixUS.201x17x172,Alive,stratum+tcp://sha256.poolbinance.com:443,PhoenixUS.201x17x172,Alive,stratum+tcp://sha256.poolbinance.com:8888,PhoenixUS.201x17x172,Alive,20220706,"4800,4770,4860,4920",3,"33,33,32",18h11m31s,2023-05-18 19:25:44
10.201.17.177,YNAHEABBBJGJF10P5,"YNAHYPDBBJGJF3FTM,YNAHYPDBBJGJF3FVN,YNAHYPDBBJGJF3FTL",02:C4:4C:B7:1A:60,,,,S19 XP-134T,Offline,,,Normal,134000GH,136119.55GH,135604.3GH,stratum+tcp://bs.poolbinance.com:3333,PhoenixUS.201x17x177,Alive,stratum+tcp://sha256.poolbinance.com:443,PhoenixUS.201x17x177,Alive,stratum+tcp://sha256.poolbinance.com:8888,PhoenixUS.201x17x177,Alive,20220706,"4260,4230,4500,4440",3,"33,34,33",18h11m32s,2023-05-18 19:25:47
10.201.17.179,FXDZDXCBBJDJA05YJ,"FXDZYNSBBJDJA0P5N,FXDZYNSBBJDJA0P0K,FXDZYNSBBJDJA0P0N",02:D8:FB:00:6A:CE,,,,S19j Pro-96T,Offline,,,Normal,96000GH,100253.47GH,97944.39GH,stratum+tcp://bs.poolbinance.com:3333,PhoenixUS.201x17x179,Alive,stratum+tcp://sha256.poolbinance.com:443,PhoenixUS.201x17x179,Alive,stratum+tcp://sha256.poolbinance.com:8888,PhoenixUS.201x17x179,Alive,20221226,"3960,3930,3960,3870",3,"37,40,39",20h29m15s,2023-05-18 19:26:06
10.201.17.18,HQDZDXCBBJDJH02PA,"HQDZYNSBBJDJH07Z8,HQDZYNSBBJDJH049R,HQDZYNSBBJDJH07ZB",02:31:9B:F3:44:73,,,,S19j Pro-96T,Offline,,,Normal,96000GH,98296.34GH,97969.73GH,stratum+tcp://bs.poolbinance.com:3333,PhoenixUS.201x17x18,Alive,stratum+tcp://sha256.poolbinance.com:443,PhoenixUS.201x17x18,Alive,stratum+tcp://sha256.poolbinance.com:8888,PhoenixUS.201x17x18,Alive,20220120,"3810,3840,3900,3900",3,"37,36,37",20h27m2s,2023-05-18 19:23:23
10.201.17.180,YNAHEAABBJGJF10T9,"YNAHYPDBBJGJF0ZHL,YNAHYPDBBJGJF0YVX,YNAHYPDBBJGJF0ZHB",02:CA:57:51:14:F1,,,,S19 XP-141T,Offline,,,Normal,141000GH,144058.02GH,142882.02GH,stratum+tcp://bs.poolbinance.com:3333,PhoenixUS.201x17x180,Alive,stratum+tcp://sha256.poolbinance.com:443,PhoenixUS.201x17x180,Alive,stratum+tcp://sha256.poolbinance.com:8888,PhoenixUS.201x17x180,Alive,20220706,"4920,4770,4950,4890",3,"33,33,32",21h5m45s,2023-05-18 19:26:06
10.201.17.183,YNAHEAABBJGJF07XD,"YNAHYPDBBJGJF0AE7,YNAHYPDBBJGJF0AFG,YNAHYPDBBJGJF0ACE",02:8D:A1:BE:15:D7,,,,S19 XP-141T,Offline,,,Normal,141000GH,134404.3GH,136717.19GH,stratum+tcp://bs.poolbinance.com:3333,PhoenixUS.201x17x183,Alive,stratum+tcp://sha256.poolbinance.com:443,PhoenixUS.201x17x183,Alive,stratum+tcp://sha256.poolbinance.com:8888,PhoenixUS.201x17x183,Alive,20221118,"4860,5040,5070,5070",3,"33,34,32",18h11m37s,2023-05-18 19:26:06
10.201.17.19,HQDZDXBBBJEBC0J9N,"HQDZYNSBBJEBC01E9,HQDZYNSBBJEBC01EB,HQDZYNSBBJEBC04B3",02:8B:71:B8:7A:F3,,,,S19j Pro-100T,Offline,,,Normal,100000GH,0GH,0GH,stratum+tcp://bs.poolbinance.com:3333,PhoenixUS.201x17x19,Alive,stratum+tcp://sha256.poolbinance.com:443,PhoenixUS.201x17x19,Alive,stratum+tcp://sha256.poolbinance.com:8888,PhoenixUS.201x17x19,Alive,20220427,"3960,4080,4020,4170",0,,,2023-05-18 19:26:06
10.201.17.190,FXDZDXBBBJDJA066M,"FXDZYNSBBJDJA0L6X,FXDZYNSBBJDJA0KW7,FXDZYNSBBJDJA0L5E",02:60:2B:16:3E:63,,,,S19j Pro-100T,Offline,,,Normal,100000GH,101990.7GH,101960.93GH,stratum+tcp://bs.poolbinance.com:3333,PhoenixUS.201x17x190,Alive,stratum+tcp://sha256.poolbinance.com:443,PhoenixUS.201x17x190,Alive,stratum+tcp://sha256.poolbinance.com:8888,PhoenixUS.201x17x190,Alive,20221226,"3990,3930,3990,3900",3,"38,40,38",20h29m25s,2023-05-18 19:26:07
10.201.17.2,YDFTB9DBAJDJB0993,"FXDZYNSBBJDJA0BFR,FXDZYNSBBJDJA0BE1,FXDZYNSBBJDJA0BF0",02:03:8D:A7:C1:52,,,,S19j Pro-100T,Offline,,,Sleep,100000GH,0GH,0GH,stratum+tcp://bs.poolbinance.com:3333,PhoenixUS.201x17x2,Alive,stratum+tcp://sha256.poolbinance.com:443,PhoenixUS.201x17x2,Alive,stratum+tcp://sha256.poolbinance.com:8888,PhoenixUS.201x17x2,Alive,20221226,"3780,3810,3840,3840",3,"19,19,19",1m24s,2023-05-18 19:23:09
10.201.17.202,YDFTB9DBAJDJB0993,,A6:7D:6B:66:A8:AA,,,,,Offline,,,Normal,0KH,0KH,0KH,stratum+tcp://stratum-zec.antpool.com:8899,PT-BOT-004.201x17x202,Alive,stratum+tcp://stratum-zec.antpool.com:443,PT-BOT-004.201x17x202,Alive,stratum+tcp://stratum-zec.antpool.com:25,PT-BOT-004.201x17x202,Alive,20200703,"4440,4440",0,,,2023-05-18 19:26:06
10.201.17.21,HQDZDXCBBJDJH0141,"HQDZYNSBBJDJH03DM,HQDZYNSBBJDJH009G,HQDZYNSBBJDJH0097",02:0B:0D:85:23:62,,,,S19j Pro-96T,Offline,,,Normal,96000GH,98406.29GH,97989.59GH,stratum+tcp://bs.poolbinance.com:3333,PhoenixUS.201x17x21,Alive,stratum+tcp://sha256.poolbinance.com:443,PhoenixUS.201x17x21,Alive,stratum+tcp://sha256.poolbinance.com:8888,PhoenixUS.201x17x21,Alive,20220120,"3960,3930,3960,3930",3,"40,38,39",20h27m7s,2023-05-18 19:23:25
